<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
    <log4j:Message><![CDATA[Found mod file "mcw-doors-1.1.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512330" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-fences-1.2.0-1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512333" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-furniture-3.3.0-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512336" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-holidays-1.1.0-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512338" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-lights-1.1.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512341" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-paths-1.1.0neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512344" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-roofs-2.3.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512347" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-stairs-1.0.1-1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512349" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-trapdoors-1.1.4-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512352" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mcw-windows-2.3.0-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512354" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Measurements-neoforge-1.21.1-3.0.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512357" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "megacells-4.8.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512361" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Mekanism-1.21.1-10.7.14.79.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512364" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mekanismcovers-1.3-BETA+1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512367" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "MekanismGenerators-1.21.1-10.7.14.79.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512369" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "MekanismTools-1.21.1-10.7.14.79.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512372" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "memorysettings-1.21-5.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512374" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "merequester-neoforge-1.21.1-1.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512378" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "merrymaking-1.21.1-7.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512381" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mes-1.3.5-1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512383" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mffs-5.4.17.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512385" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mifa-neoforge-1.21.x-2.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512394" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "minecolonies-1.1.972-1.21.1-snapshot.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512397" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mininggadgets-1.18.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512399" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mns-1.0.8-1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512401" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mob_grinding_utils-1.1.8+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512404" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modelfix-1.21-1.10.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512406" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Modern-Dynamics-0.9.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512410" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Modern-Industrialization-2.3.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512413" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modernfix-neoforge-5.23.0+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512416" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modonomicon-1.21.1-neoforge-1.114.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512418" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modular-routers-13.2.2+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512421" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modular_machinery_reborn-1.21.1-2.3.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512423" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modular_machinery_reborn_ars-1.21.1-2.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512425" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "modular_machinery_reborn_mekanism-1.21.1-2.0.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512427" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "monolib-neoforge-1.21.1-2.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512430" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "moonlight-1.21-2.18.13-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512432" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "moredragoneggs-5.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512434" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "moreoverlays-1.23.2-mc1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512437" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "morered-1.21.1-6.0.0.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512439" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "MoreRed-CCT-Compat-1.21.1-1.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512441" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mostructures-neoforge-1.5.0+1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512443" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "MouseTweaks-neoforge-mc1.21-2.26.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957512445" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "mss-1.2.8-1.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
